#,Genre,Date,Ville,Adversaire,score
437,Euro T1,19/06/1984,Saint-Etienne,Yougoslavie,3-2
436,Euro T1,16/06/1984,Nantes,Belgique,5-0
435,Euro T1,12/06/1984,Paris (Parc),Danemark,1-0
434,Amical,01/06/1984,Marseille,Ecosse,2-0
433,Amical,18/04/1984,Strasbourg,Allemagne,1-0
432,Amical,28/03/1984,Bordeaux,Autriche,1-0
431,Amical,29/02/1984,Paris (Parc),Angleterre,2-0
430,Amical,12/11/1983,Zagreb,Yougoslavie,0-0
429,Amical,05/10/1983,Paris (Parc),Espagne,1-1
428,Amical,07/09/1983,Copenhague,Danemark,1-3
427,Amical,31/05/1983,Luxembourg*,Belgique,1-1
426,Amical,23/04/1983,Paris (Parc),Yougoslavie,4-0
425,Amical,23/03/1983,Paris (Parc),URSS,1-1
424,Amical,16/02/1983,Guimaraes,Portugal,3-0
423,Amical,10/11/1982,Rotterdam,Pays-Bas,2-1
422,Amical,06/10/1982,Paris (Parc),Hongrie,1-0
421,Amical,31/08/1982,Paris (Parc),Pologne,0-4
420,CM 3pl,10/07/1982,Alicante*,Pologne,2-3
419,CM 1/2,08/07/1982,Séville*,Allemagne,3-3 (4-5 tab)
418,CM T2,04/07/1982,Madrid*,Irlande du Nord,4-1
417,CM T2,28/06/1982,Madrid*,Autriche,1-0
416,CM T1,24/06/1982,Valladolid*,Tchécoslovaquie,1-1
415,CM T1,21/06/1982,Valladolid*,Koweït,4-1
414,CM T1,16/06/1982,Bilbao*,Angleterre,1-3
413,Amical,02/06/1982,Toulouse,Galles,0-1
412,Amical,14/05/1982,Lyon,Bulgarie,0-0
411,Amical,28/04/1982,Paris (Parc),Pérou,0-1
410,Amical,24/03/1982,Paris (Parc),Irlande du Nord,4-0
409,Amical,23/02/1982,Paris (Parc),Italie,2-0
408,qCM,05/12/1981,Paris (Parc),Chypre,4-0
407,qCM,18/11/1981,Paris (Parc),Pays-Bas,2-0
406,qCM,14/10/1981,Dublin,Rep. d’Irlande,2-3
405,qCM,09/09/1981,Bruxelles,Belgique,0-2
404,Amical,15/05/1981,Paris (Parc),Brésil,1-3
403,qCM,29/04/1981,Paris (Parc),Belgique,3-2
402,qCM,25/03/1981,Rotterdam,Pays-Bas,0-1
401,Amical,18/02/1981,Madrid,Espagne,0-1
400,Amical,19/11/1980,Hanovre,Allemagne,1-4
399,qCM,28/10/1980,Paris (Parc),Rep. d’Irlande,2-0
398,qCM,11/10/1980,Limassol,Chypre,7-0
397,Amical,23/05/1980,Moscou,URSS,0-1
396,Amical,26/03/1980,Paris (Parc),Pays-Bas,0-0
395,Amical,27/02/1980,Paris (Parc),Grèce,5-1
394,qEuro,17/11/1979,Paris (Parc),Tchécoslovaquie,2-1
393,Amical,10/10/1979,Paris (Parc),Etats-Unis,3-0
392,qEuro,05/09/1979,Solna,Suède,3-1
